start_time;ActiveEnergy;PODID;CurrentLine1;CurrentLine2;CurrentLine3;PowerFactorPhase1;PowerFactorPhase2;PowerFactorPhase3;ReactivePowerPhase1;ReactivePowerPhase2;ReactivePowerPhase3;ActivePowerPhase1;ActivePowerPhase2;ActivePowerPhase3;VoltagePhase1;VoltagePhase2;VoltagePhase3;ApparentPowerPhase1;ApparentPowerPhase2;ApparentPowerPhase3;TotalActivePower;TotalApparentPower;TotalReactivePower;ReactiveEnergy
2020-10-04T08:15:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;161.88;157.11;0.0;9.93;1.88;210.58;225.14;225.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T08:30:00;2.95;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;162.05;157.15;0.0;9.97;1.87;225.7;225.26;210.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T08:45:00;2.94;UVAX;0.0;0.75;0.71;0.0;0.6;0.1;0.0;161.49;156.36;0.0;9.99;1.76;225.2;224.78;225.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T09:00:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.6;0.1;0.0;159.99;155.01;0.0;10.08;1.66;224.17;223.79;224.41;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T09:15:00;2.93;UVAX;0.0;0.74;0.71;0.0;0.6;0.85;0.0;160.67;155.59;0.0;10.05;1.65;224.61;224.27;209.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T09:30:00;2.93;UVAX;0.0;0.74;0.71;0.0;0.61;0.1;0.46;160.5;155.51;0.0;10.15;1.62;224.69;224.3;224.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T09:45:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.64;0.1;0.0;159.45;154.25;0.0;10.31;1.42;223.79;223.53;223.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T10:00:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.65;0.1;0.0;159.29;154.12;0.0;10.41;1.48;223.85;223.52;223.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T10:15:00;2.96;UVAX;0.0;0.74;0.71;0.0;0.67;0.09;0.0;158.97;153.89;0.0;10.5;1.35;223.63;223.27;223.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T10:30:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.61;0.85;0.0;161.59;156.51;0.0;10.41;1.5;225.57;225.24;225.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T10:45:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.6;0.85;0.0;161.99;157.12;0.0;10.39;1.45;226.06;225.64;226.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T11:00:00;2.97;UVAX;0.0;0.75;0.72;0.0;0.61;0.85;0.0;162.48;157.53;0.0;10.38;1.48;226.5;198.98;226.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T11:15:00;2.97;UVAX;0.0;0.75;0.72;0.0;0.6;0.85;0.0;162.43;157.4;0.0;10.41;1.41;226.42;226.03;226.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T11:30:00;2.97;UVAX;0.0;0.75;0.71;0.0;0.67;0.85;0.0;160.9;155.76;0.0;10.56;1.33;225.25;224.92;225.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T11:45:00;2.96;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;159.95;154.73;0.0;10.68;1.21;224.52;210.76;224.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T12:00:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.69;0.1;0.0;161.06;156.0;0.0;10.64;1.21;225.31;224.92;225.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T12:15:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.64;0.18;0.0;161.25;156.1;0.0;10.6;1.26;225.39;225.07;225.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T12:30:00;2.98;UVAX;0.0;0.74;0.72;0.0;0.7;0.85;0.0;160.91;155.76;0.0;10.68;1.23;225.24;224.96;225.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T12:45:00;2.98;UVAX;0.0;0.75;0.72;0.0;0.68;0.1;0.0;161.12;155.86;0.15;10.69;1.23;225.42;210.12;225.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T13:00:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.69;0.1;0.0;160.92;155.93;0.0;10.71;1.21;225.13;224.87;225.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T13:15:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.68;0.1;0.0;161.41;156.44;0.0;10.64;1.24;225.46;225.25;225.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T13:30:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.67;0.1;0.0;161.88;157.04;0.0;10.66;1.39;225.96;225.65;226.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T13:45:00;2.9;UVAX;0.0;0.75;0.72;0.0;0.69;0.1;0.0;161.13;156.37;0.0;10.69;1.28;225.51;211.65;225.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T14:00:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;161.27;156.36;0.0;10.7;1.33;225.49;225.27;225.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T14:15:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.69;0.1;0.0;160.67;155.9;0.0;10.72;1.31;225.02;224.8;211.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T14:30:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;160.07;155.27;0.0;10.69;1.23;224.66;224.45;224.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T14:45:00;2.98;UVAX;1.71;0.81;1.5;0.67;0.74;0.69;82.71;127.52;157.51;331.78;100.76;254.39;224.94;224.81;210.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T15:00:00;2.98;UVAX;2.17;0.88;1.77;1.0;0.72;0.93;4.35;131.41;143.32;476.46;137.36;358.92;225.09;224.93;225.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T15:15:00;2.95;UVAX;2.17;0.89;1.77;1.0;0.72;0.92;2.99;133.48;148.03;475.29;136.73;355.91;224.73;224.55;224.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T15:30:00;2.9;UVAX;2.16;0.89;1.77;1.0;0.71;0.92;5.22;134.14;152.14;439.22;135.85;353.41;224.22;224.06;224.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T15:45:00;2.91;UVAX;2.16;0.89;1.78;1.0;0.71;0.92;3.05;135.43;151.42;471.88;135.55;355.87;224.44;224.31;224.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T16:00:00;2.96;UVAX;2.19;0.9;1.78;1.0;0.71;0.92;3.23;136.04;152.21;478.9;136.72;357.59;225.41;225.22;225.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T16:15:00;2.9;UVAX;2.19;0.9;1.79;1.0;0.67;0.92;3.92;136.46;149.34;478.98;136.5;358.98;225.36;225.21;225.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T16:30:00;2.96;UVAX;2.18;0.9;1.79;1.0;0.7;0.86;3.2;138.04;152.97;446.06;135.2;356.04;225.06;209.85;224.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T16:45:00;2.92;UVAX;2.18;0.9;1.78;1.0;0.7;0.92;2.57;138.08;153.86;476.32;135.8;354.93;209.96;224.76;224.91;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T17:00:00;2.97;UVAX;2.18;0.91;1.78;1.0;0.7;0.92;1.9;137.97;153.16;475.04;135.44;354.63;224.61;224.41;224.53;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T17:15:00;2.92;UVAX;2.19;0.91;1.79;1.0;0.7;0.92;1.75;137.4;152.03;478.19;136.5;357.35;225.16;224.94;225.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T17:30:00;2.91;UVAX;2.19;0.91;1.79;1.0;0.79;0.92;3.43;137.77;151.62;479.97;136.03;357.53;225.49;225.13;225.39;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T17:45:00;2.9;UVAX;2.2;0.91;1.71;1.0;0.71;0.92;4.8;137.85;149.34;482.69;136.92;360.34;211.15;225.77;225.96;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T18:00:00;2.96;UVAX;2.19;0.9;1.79;1.0;0.71;0.92;3.95;136.01;151.5;480.4;136.89;358.74;225.61;225.29;225.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T18:15:00;2.93;UVAX;2.19;0.91;1.79;1.0;0.7;0.92;2.58;137.24;151.6;478.38;135.66;356.94;225.14;224.82;224.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T18:30:00;2.91;UVAX;2.2;0.91;1.79;1.0;0.71;0.92;4.04;137.32;151.97;482.44;137.04;359.03;225.92;225.62;225.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T18:45:00;2.91;UVAX;2.19;0.9;1.79;1.0;0.71;0.92;3.37;136.12;151.14;480.2;136.86;358.01;225.54;225.28;225.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T19:00:00;2.96;UVAX;2.2;0.91;1.8;1.0;0.71;0.86;4.15;137.08;148.04;483.28;136.89;361.59;226.05;225.74;225.87;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T19:15:00;2.96;UVAX;2.21;0.9;1.79;1.0;0.71;0.93;7.13;137.84;148.95;486.26;137.59;362.43;226.61;226.3;226.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T19:30:00;2.95;UVAX;2.21;0.91;1.8;1.0;0.71;0.93;8.04;138.38;148.56;486.96;137.5;363.32;226.7;226.37;226.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T19:45:00;2.96;UVAX;2.22;0.9;1.8;1.0;0.71;0.92;8.09;136.48;150.79;488.05;138.5;362.83;226.86;226.54;226.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T20:00:00;2.92;UVAX;2.22;0.91;1.8;1.0;0.71;0.93;10.64;137.83;147.35;491.64;138.65;366.18;227.55;227.12;227.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T20:15:00;2.91;UVAX;2.23;1.1;1.81;1.0;0.78;0.89;10.53;146.89;148.15;491.4;189.83;366.41;212.3;227.16;227.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T20:30:00;2.93;UVAX;2.46;2.17;2.37;1.0;0.88;0.97;9.86;216.6;122.47;548.8;427.19;510.6;227.97;227.3;227.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T20:45:00;2.92;UVAX;2.53;2.52;2.59;1.0;0.9;0.97;11.51;238.32;131.37;564.84;500.56;559.58;227.17;226.55;226.76;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T21:00:00;162.9;UVAX;2.54;2.51;2.61;1.0;0.9;0.97;10.41;238.02;129.75;530.71;499.71;565.33;228.0;212.33;227.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T21:15:00;162.57;UVAX;2.54;2.5;2.6;1.0;0.9;0.97;11.87;236.8;129.38;569.27;499.93;565.72;228.25;227.55;212.77;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T21:30:00;162.11;UVAX;2.49;2.51;2.6;0.94;0.9;0.97;9.38;237.57;129.67;556.28;498.97;563.84;227.96;227.16;227.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T21:45:00;162.64;UVAX;2.46;2.51;2.58;1.0;0.9;0.97;14.29;236.79;135.01;510.76;497.11;556.28;226.85;211.04;226.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T22:00:00;161.05;UVAX;2.46;2.51;2.59;1.0;0.9;0.97;15.39;237.06;135.42;545.53;496.35;554.47;226.44;225.77;226.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T22:15:00;161.31;UVAX;2.45;2.51;2.42;1.0;0.9;0.97;17.27;237.56;140.81;542.51;494.92;550.4;210.82;225.25;225.52;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T22:30:00;161.0;UVAX;2.47;2.51;2.6;1.0;0.9;0.97;14.09;238.01;131.88;549.64;497.58;561.13;227.35;226.66;226.93;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T22:45:00;161.26;UVAX;2.48;2.51;2.6;1.0;0.9;0.97;12.01;238.08;136.19;552.58;499.23;560.57;227.87;227.12;212.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T23:00:00;163.85;UVAX;2.48;2.51;2.59;1.0;0.9;0.97;10.51;237.39;132.93;552.16;498.68;559.81;227.57;226.81;227.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T23:15:00;163.23;UVAX;2.48;2.51;2.42;1.01;0.9;0.97;10.97;237.47;131.31;553.98;499.34;562.97;212.89;227.31;227.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T23:30:00;163.97;UVAX;2.41;2.5;2.6;1.0;0.9;0.97;9.51;237.41;131.72;537.42;499.44;564.57;228.3;227.48;227.79;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-04T23:45:00;162.97;UVAX;2.24;2.5;2.61;1.0;0.9;0.97;8.85;238.69;129.31;535.11;499.98;566.95;228.75;227.95;228.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T00:00:00;162.98;UVAX;2.37;2.51;2.58;1.0;0.9;0.97;14.42;236.22;133.58;524.03;496.33;556.15;226.57;225.63;226.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T00:15:00;162.99;UVAX;2.37;2.51;2.59;1.0;0.9;0.97;16.37;236.57;135.92;489.94;497.1;557.53;226.97;226.03;226.57;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T00:30:00;162.99;UVAX;2.36;2.51;2.59;1.0;0.9;0.97;20.73;236.45;133.56;521.83;496.53;557.3;226.69;225.69;226.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T00:45:00;162.0;UVAX;2.35;2.51;2.57;1.0;1.59;0.97;21.59;235.68;140.7;517.39;494.89;549.81;225.68;224.71;225.34;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T01:00:00;163.34;UVAX;2.34;2.51;2.4;1.0;1.59;0.97;22.98;235.38;138.31;515.67;493.7;550.03;210.27;224.29;224.86;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T01:15:00;163.87;UVAX;2.35;2.51;2.57;1.0;0.9;0.97;18.37;235.7;137.66;518.83;494.11;550.62;225.58;224.6;225.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T01:30:00;163.99;UVAX;2.37;2.51;2.58;1.0;0.92;0.97;12.45;235.52;135.81;524.28;496.2;554.46;226.32;225.26;225.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T01:45:00;162.92;UVAX;0.94;2.22;1.58;0.92;0.85;0.87;19.4;253.42;136.71;202.92;413.21;316.09;227.29;226.16;226.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T02:00:00;162.5;UVAX;0.22;2.08;1.09;1.54;0.82;0.81;24.16;261.0;139.32;40.49;371.09;195.63;226.75;225.59;211.08;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T02:15:00;161.76;UVAX;0.22;2.08;1.09;0.86;0.82;0.81;24.13;260.13;139.98;40.46;371.01;194.95;226.08;224.97;225.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T02:30:00;161.54;UVAX;0.22;2.08;1.08;0.86;0.82;0.82;24.33;262.26;138.68;37.79;371.7;196.04;227.33;212.59;226.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T02:45:00;162.0;UVAX;0.22;2.08;1.08;0.81;0.82;0.82;24.41;263.85;138.12;40.54;372.39;197.39;212.9;226.87;227.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T03:00:00;162.5;UVAX;0.22;2.08;1.09;0.86;0.78;0.82;24.4;263.33;139.04;40.49;372.24;196.58;212.53;226.53;227.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T03:15:00;162.24;UVAX;0.22;2.08;1.09;0.86;0.82;0.78;24.35;262.7;140.07;40.54;372.05;195.9;227.28;226.12;226.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T03:30:00;162.03;UVAX;0.22;2.08;1.09;0.86;0.82;0.82;24.39;263.26;140.1;40.55;372.52;196.57;212.41;226.43;226.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T03:45:00;162.32;UVAX;0.22;2.08;1.09;0.86;0.82;0.81;24.4;263.58;140.28;40.57;372.36;196.33;227.63;226.52;226.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T04:00:00;162.22;UVAX;0.22;2.08;1.09;0.8;1.51;0.81;24.46;264.33;140.41;40.52;372.39;196.96;228.13;226.95;227.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T04:15:00;162.37;UVAX;0.22;2.08;1.09;0.86;0.82;0.81;24.42;263.81;141.11;40.55;372.49;196.14;227.74;226.63;227.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T04:30:00;162.21;UVAX;0.22;2.08;1.08;0.86;0.82;0.82;24.48;264.3;138.98;40.52;372.42;196.5;227.96;226.81;227.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T04:45:00;162.22;UVAX;0.22;2.08;1.08;0.86;0.82;0.82;24.51;264.36;138.59;40.47;372.52;196.0;228.06;226.86;227.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T05:00:00;162.16;UVAX;0.22;2.08;1.08;0.86;0.82;0.81;24.34;262.4;139.32;40.5;371.99;195.22;226.96;225.78;226.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T05:15:00;161.88;UVAX;0.22;2.08;1.09;0.86;0.77;1.51;24.26;262.05;140.57;40.52;372.17;195.29;226.96;225.78;211.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T05:30:00;161.92;UVAX;0.22;2.08;1.08;0.86;0.78;0.81;24.33;262.22;139.82;40.6;372.02;195.29;226.92;225.69;226.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T05:45:00;161.91;UVAX;0.22;2.08;1.09;0.86;0.82;0.81;24.35;262.55;140.86;40.55;372.23;195.45;227.01;225.85;226.45;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T06:00:00;2.97;UVAX;0.06;1.12;0.82;0.23;0.63;0.29;6.43;190.16;152.41;10.81;115.32;53.12;226.02;225.17;225.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T06:15:00;2.92;UVAX;0.0;0.74;0.71;0.0;0.6;0.1;0.47;159.87;154.75;0.0;9.97;1.64;224.25;223.57;223.98;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T06:30:00;2.9;UVAX;0.0;0.74;0.71;0.0;0.6;0.1;0.0;160.5;155.33;0.0;9.9;1.7;224.62;223.92;224.36;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T06:45:00;2.9;UVAX;0.0;0.75;0.72;0.02;0.6;0.1;0.0;163.23;158.26;0.0;9.71;1.92;226.82;226.09;226.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T07:00:00;2.92;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;162.96;157.77;0.0;9.77;1.89;226.32;225.69;226.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T07:15:00;2.94;UVAX;0.0;0.75;0.72;0.0;0.6;0.09;0.0;161.13;156.03;0.0;10.09;1.74;225.16;224.5;224.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T07:30:00;2.96;UVAX;0.0;0.75;0.71;0.0;0.6;0.1;0.0;160.17;155.13;0.0;10.09;1.69;224.41;223.84;224.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T07:45:00;2.96;UVAX;0.0;0.74;0.71;0.0;0.6;0.1;0.0;159.85;154.7;0.0;10.11;1.68;224.07;223.58;224.05;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T08:00:00;2.94;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;162.77;157.93;0.0;9.87;1.96;226.39;225.9;226.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T08:15:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;161.88;157.11;0.0;9.93;1.88;210.58;225.14;225.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T08:30:00;2.95;UVAX;0.0;0.75;0.72;0.0;0.6;0.1;0.0;162.05;157.15;0.0;9.97;1.87;225.7;225.26;210.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T08:45:00;2.94;UVAX;0.0;0.75;0.71;0.0;0.6;0.1;0.0;161.49;156.36;0.0;9.99;1.76;225.2;224.78;225.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T09:00:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.6;0.1;0.0;159.99;155.01;0.0;10.08;1.66;224.17;223.79;224.41;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T09:15:00;2.93;UVAX;0.0;0.74;0.71;0.0;0.6;0.85;0.0;160.67;155.59;0.0;10.05;1.65;224.61;224.27;209.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T09:30:00;2.93;UVAX;0.0;0.74;0.71;0.0;0.61;0.1;0.46;160.5;155.51;0.0;10.15;1.62;224.69;224.3;224.85;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T09:45:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.64;0.1;0.0;159.45;154.25;0.0;10.31;1.42;223.79;223.53;223.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T10:00:00;2.94;UVAX;0.0;0.74;0.71;0.0;0.65;0.1;0.0;159.29;154.12;0.0;10.41;1.48;223.85;223.52;223.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T10:15:00;2.96;UVAX;0.0;0.74;0.71;0.0;0.67;0.09;0.0;158.97;153.89;0.0;10.5;1.35;223.63;223.27;223.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T10:30:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.61;0.85;0.0;161.59;156.51;0.0;10.41;1.5;225.57;225.24;225.67;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T10:45:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.6;0.85;0.0;161.99;157.12;0.0;10.39;1.45;226.06;225.64;226.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T11:00:00;2.97;UVAX;0.0;0.75;0.72;0.0;0.61;0.85;0.0;162.48;157.53;0.0;10.38;1.48;226.5;198.98;226.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T11:15:00;2.97;UVAX;0.0;0.75;0.72;0.0;0.6;0.85;0.0;162.43;157.4;0.0;10.41;1.41;226.42;226.03;226.46;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T11:30:00;2.97;UVAX;0.0;0.75;0.71;0.0;0.67;0.85;0.0;160.9;155.76;0.0;10.56;1.33;225.25;224.92;225.26;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T11:45:00;2.96;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;159.95;154.73;0.0;10.68;1.21;224.52;210.76;224.55;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T12:00:00;2.96;UVAX;0.0;0.75;0.72;0.0;0.69;0.1;0.0;161.06;156.0;0.0;10.64;1.21;225.31;224.92;225.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T12:15:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.64;0.18;0.0;161.25;156.1;0.0;10.6;1.26;225.39;225.07;225.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T12:30:00;2.98;UVAX;0.0;0.74;0.72;0.0;0.7;0.85;0.0;160.91;155.76;0.0;10.68;1.23;225.24;224.96;225.27;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T12:45:00;2.98;UVAX;0.0;0.75;0.72;0.0;0.68;0.1;0.0;161.12;155.86;0.15;10.69;1.23;225.42;210.12;225.37;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T13:00:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.69;0.1;0.0;160.92;155.93;0.0;10.71;1.21;225.13;224.87;225.22;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T13:15:00;2.98;UVAX;0.0;0.74;0.71;0.0;0.68;0.1;0.0;161.41;156.44;0.0;10.64;1.24;225.46;225.25;225.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T13:30:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.67;0.1;0.0;161.88;157.04;0.0;10.66;1.39;225.96;225.65;226.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T13:45:00;2.9;UVAX;0.0;0.75;0.72;0.0;0.69;0.1;0.0;161.13;156.37;0.0;10.69;1.28;225.51;211.65;225.61;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T14:00:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;161.27;156.36;0.0;10.7;1.33;225.49;225.27;225.56;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T14:15:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.69;0.1;0.0;160.67;155.9;0.0;10.72;1.31;225.02;224.8;211.64;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T14:30:00;2.99;UVAX;0.0;0.74;0.71;0.0;0.7;0.1;0.0;160.07;155.27;0.0;10.69;1.23;224.66;224.45;224.73;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T14:45:00;2.98;UVAX;1.71;0.81;1.5;0.67;0.74;0.69;82.71;127.52;157.51;331.78;100.76;254.39;224.94;224.81;210.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T15:00:00;2.98;UVAX;2.17;0.88;1.77;1.0;0.72;0.93;4.35;131.41;143.32;476.46;137.36;358.92;225.09;224.93;225.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2020-10-05T15:15:00;2.95;UVAX;2.17;0.89;1.77;1.0;0.72;0.92;2.99;133.48;148.03;475.29;136.73;355.91;224.73;224.55;224.71;0.0;0.0;0.0;0.0;0.0;0.0;0.0
